0
"  (0, 2432)	0.17272411194153
  (0, 7755)	0.1128035714854756
  (0, 13024)	0.1942362060108871
  (0, 10229)	0.16058685400095302
  (0, 8756)	0.22709015857011816
  (0, 14608)	0.15150672398763912
  (0, 16668)	0.19843263965100372
  (0, 14064)	0.20596090415084142
  (0, 13319)	0.2177470539412484
  (0, 17290)	0.20197912553916567
  (0, 17007)	0.23643326319898797
  (0, 13349)	0.15021264094167086
  (0, 11503)	0.27211310056983656
  (0, 11192)	0.09049319826481456
  (0, 16998)	0.1282126322850579
  (0, 15261)	0.07095833561276566
  (0, 4945)	0.24025852494110758
  (0, 14271)	0.21392179219912877
  (0, 3225)	0.24960162956997736
  (0, 16587)	0.12549432354918996
  (0, 14378)	0.33962752210959823
  (0, 5836)	0.1646750903586285
  (0, 3065)	0.22208377802661425
  (0, 3678)	0.21392179219912877
  (0, 5437)	0.1036413987316636
  (0, 13599)	0.1036413987316636
  (0, 5274)	0.11108562744414445
  (0, 274)	0.09021200873707368
  (0, 201)	0.07860022416510505"
"  (0, 16338)	0.20969813607756918
  (0, 6284)	0.17521800409648883
  (0, 5313)	0.19383517948701734
  (0, 17183)	0.1982047587505424
  (0, 2968)	0.19383517948701734
  (0, 15844)	0.1785567004342273
  (0, 14145)	0.1797631019164419
  (0, 14596)	0.1883316027558568
  (0, 8491)	0.18671138142351562
  (0, 8277)	0.18671138142351562
  (0, 1816)	0.19187949676853527
  (0, 11330)	0.1883316027558568
  (0, 4098)	0.16868354443954173
  (0, 7958)	0.1507539611286239
  (0, 1463)	0.16269374384367546
  (0, 4911)	0.170402019444939
  (0, 972)	0.14304568552736038
  (0, 9074)	0.1095317044131155
  (0, 11275)	0.1043463521224166
  (0, 9307)	0.09996446716896698
  (0, 3273)	0.1883316027558568
  (0, 15544)	0.22934619439388423
  (0, 7490)	0.18671138142351562
  (0, 4695)	0.18372481577924699
  (0, 7658)	0.1560997959040427
  (0, 5135)	0.19187949676853527
  (0, 164)	0.16786185918869514
  (0, 4550)	0.13955740490425828
  (0, 11169)	0.18102313852590945
  (0, 11192)	0.15796530015724528
  (0, 16998)	0.11190424988401855
  (0, 15261)	0.1857977450016924
  (0, 5274)	0.09695576473614959
  (0, 274)	0.1574744545577707
  (0, 201)	0.06860243775633686"
"  (0, 10131)	0.2093101766410013
  (0, 1507)	0.2502522397974539
  (0, 10478)	0.2207686462846116
  (0, 5447)	0.19583725273127772
  (0, 12486)	0.1869776304842915
  (0, 13792)	0.29187944720429937
  (0, 15859)	0.2207686462846116
  (0, 16577)	0.2419014838336607
  (0, 2985)	0.23840053102129574
  (0, 3554)	0.17998986757902896
  (0, 3796)	0.16123149127250505
  (0, 5014)	0.26884733165310787
  (0, 11043)	0.14291680883526045
  (0, 11951)	0.2502522397974539
  (0, 10212)	0.27840652329457577
  (0, 13735)	0.17831413509297675
  (0, 310)	0.18236432882155412
  (0, 13658)	0.15000457879514717
  (0, 11111)	0.13739477663087304
  (0, 11273)	0.10794861293768764
  (0, 1332)	0.1230329225713836
  (0, 14477)	0.1869776304842915
  (0, 3595)	0.09615594175873644
  (0, 11275)	0.12231830752625462
  (0, 13349)	0.1536867538971505
  (0, 274)	0.0922984290698006
  (0, 201)	0.08041808753108921"
"  (0, 11054)	0.2535623658423528
  (0, 2987)	0.15940531654296083
  (0, 6708)	0.24797238474008493
  (0, 15453)	0.14600123962135028
  (0, 6770)	0.22552410568979847
  (0, 693)	0.18431644017895038
  (0, 11237)	0.22552410568979847
  (0, 5966)	0.17815537487554683
  (0, 2377)	0.2299700456256995
  (0, 10221)	0.1157230169157549
  (0, 1190)	0.22842670218675082
  (0, 2976)	0.1800950402626618
  (0, 4919)	0.24313012285601762
  (0, 8927)	0.20813330041521613
  (0, 2293)	0.2731080483956869
  (0, 7392)	0.18858761786188202
  (0, 15222)	0.21799445920041566
  (0, 5457)	0.21914576533671676
  (0, 3256)	0.22842670218675082
  (0, 3900)	0.2299700456256995
  (0, 15345)	0.08476657998789669
  (0, 4508)	0.06289356380696848
  (0, 13658)	0.1637046597397786
  (0, 3595)	0.20987593650816166
  (0, 15261)	0.07923004487511981
  (0, 201)	0.08776275872337966"
"  (0, 14532)	0.21859715984442332
  (0, 633)	0.16490714419577493
  (0, 3005)	0.201959686331645
  (0, 6572)	0.21625352630615852
  (0, 15316)	0.14482047802165718
  (0, 3743)	0.19548314892308044
  (0, 16846)	0.19548314892308044
  (0, 10572)	0.20497383079459328
  (0, 13351)	0.19920798802716969
  (0, 3214)	0.19322328915724007
  (0, 9409)	0.18305334191730582
  (0, 8453)	0.2430489657817446
  (0, 15129)	0.15637104954129802
  (0, 707)	0.20497383079459328
  (0, 5674)	0.18385400697644752
  (0, 11376)	0.19111420240927382
  (0, 7474)	0.20763426996951392
  (0, 9285)	0.19920798802716969
  (0, 12223)	0.21203065201785803
  (0, 15595)	0.1753702709110782
  (0, 10058)	0.24881480854916818
  (0, 9734)	0.23022630179105624
  (0, 11111)	0.130763527398969
  (0, 11273)	0.102738559293863
  (0, 1332)	0.1170948367626901
  (0, 16998)	0.12484673169291945
  (0, 14378)	0.16535572732831882
  (0, 5437)	0.10092055415384257
  (0, 13599)	0.10092055415384257
  (0, 274)	0.0878437190591033
  (0, 201)	0.07653677272241619"
"  (0, 12464)	0.23255468234228374
  (0, 6321)	0.20020913458477813
  (0, 15483)	0.24888902167442042
  (0, 5702)	0.19828610698975335
  (0, 4610)	0.21485489900339683
  (0, 8439)	0.21192750358090143
  (0, 9520)	0.22352925608714905
  (0, 15432)	0.22774022279547226
  (0, 16927)	0.24492634999449517
  (0, 1367)	0.18464471039860525
  (0, 5650)	0.25338152829887084
  (0, 13390)	0.2647017408889913
  (0, 589)	0.21485489900339683
  (0, 4560)	0.23817502050576772
  (0, 3005)	0.21485489900339683
  (0, 6572)	0.23006140679649992
  (0, 15316)	0.15406732771346823
  (0, 7392)	0.17496598548738246
  (0, 9074)	0.13000229407679592
  (0, 11275)	0.12384784138203343
  (0, 9307)	0.11864701757141781
  (0, 7755)	0.11685566851491527
  (0, 13349)	0.15560853566493682
  (0, 11192)	0.09374386856757679
  (0, 15261)	0.07350728027084763
  (0, 5274)	0.11507601298825657
  (0, 274)	0.0934525782315453
  (0, 201)	0.08142367851729038"
"  (0, 7254)	0.17331807397899798
  (0, 2358)	0.27542119011821287
  (0, 5876)	0.2659645010029386
  (0, 11751)	0.22478365915477488
  (0, 13074)	0.17331807397899798
  (0, 10685)	0.17482392568908503
  (0, 4429)	0.2586293230585069
  (0, 10520)	0.16398427104050728
  (0, 9602)	0.22039421334601184
  (0, 9026)	0.2526360462897495
  (0, 17203)	0.22478365915477488
  (0, 8964)	0.2887496448314021
  (0, 10929)	0.1288706587797099
  (0, 15426)	0.09792316681911002
  (0, 15019)	0.22721973745346208
  (0, 12591)	0.16015356980022152
  (0, 15291)	0.13786524168555075
  (0, 10697)	0.16048394458117554
  (0, 15027)	0.1956162161000134
  (0, 5230)	0.20199851532631147
  (0, 7216)	0.20319399303490773
  (0, 9508)	0.1769454368599275
  (0, 7224)	0.19196000546470307
  (0, 5252)	0.09847229447711618
  (0, 674)	0.13178863910789895
  (0, 274)	0.09130871963638798"
"  (0, 16759)	0.2652322281106806
  (0, 8001)	0.24688717847053163
  (0, 7952)	0.20263454449042892
  (0, 13517)	0.20144235825838686
  (0, 5072)	0.1932038922224163
  (0, 13187)	0.20789081841707097
  (0, 9709)	0.1404440898135743
  (0, 6925)	0.20934801424416252
  (0, 2971)	0.2714089981002701
  (0, 8016)	0.15541731921128737
  (0, 4493)	0.20263454449042892
  (0, 12986)	0.12008107958838925
  (0, 3245)	0.18178587340647118
  (0, 6752)	0.14555814439186876
  (0, 306)	0.17871994815231446
  (0, 16458)	0.23207042435023492
  (0, 1927)	0.17991213438435652
  (0, 14828)	0.19057997153029244
  (0, 3255)	0.3622986385245597
  (0, 9764)	0.19918066786377883
  (0, 10929)	0.12851584266825158
  (0, 13735)	0.17591640230732564
  (0, 11273)	0.10649706268189163
  (0, 1332)	0.1213785384587048
  (0, 5437)	0.10461254912939992
  (0, 13599)	0.10461254912939992
  (0, 274)	0.09105732179959254
  (0, 201)	0.07933673138996157"
"  (0, 17102)	0.2526331778111237
  (0, 3875)	0.11577327024840896
  (0, 5906)	0.23455283223016124
  (0, 5381)	0.2481539395947778
  (0, 16646)	0.20735061750092812
  (0, 4893)	0.1805651094743452
  (0, 6429)	0.24420297148024014
  (0, 13210)	0.20381635608904067
  (0, 12432)	0.24420297148024014
  (0, 12822)	0.26391995668304813
  (0, 13660)	0.20613068458173278
  (0, 3833)	0.19770047825084924
  (0, 16938)	0.28105532545955214
  (0, 16920)	0.27140518620947324
  (0, 13568)	0.16211410312546518
  (0, 2201)	0.27140518620947324
  (0, 16919)	0.19096908849786243
  (0, 9508)	0.1805651094743452
  (0, 5252)	0.10048668644970972
  (0, 15453)	0.13505554796563649
  (0, 10221)	0.10704727920343224
  (0, 3796)	0.16276547229454133
  (0, 11192)	0.09346700043817194
  (0, 5274)	0.11473614136846676
  (0, 274)	0.09317657041451803"
"  (0, 14261)	0.2331598836935325
  (0, 17204)	0.22673289370897678
  (0, 4782)	0.21473238191878977
  (0, 7872)	0.17760486812683857
  (0, 215)	0.17954652600734952
  (0, 600)	0.16568295158167162
  (0, 5861)	0.2813317921170072
  (0, 5879)	0.2683457396049727
  (0, 2700)	0.24120886817437995
  (0, 6946)	0.17348556910712534
  (0, 290)	0.18702863646363285
  (0, 1518)	0.14284043337806906
  (0, 11307)	0.17083715635149951
  (0, 8078)	0.19154703779753654
  (0, 12825)	0.3209990331901818
  (0, 16398)	0.25198524830235663
  (0, 1927)	0.17577422438268647
  (0, 14828)	0.1861967053708879
  (0, 3255)	0.17698295448351653
  (0, 3256)	0.20174632940675533
  (0, 3900)	0.20310940942691574
  (0, 11273)	0.10404767113680305
  (0, 1332)	0.11858687868547697
  (0, 5274)	0.10954766526696853
  (0, 274)	0.08896303836568656
  (0, 201)	0.07751201703458079"
"  (0, 14105)	0.22580138683534104
  (0, 2228)	0.23328239548903465
  (0, 12097)	0.25542414795794094
  (0, 11564)	0.19850612358068104
  (0, 9736)	0.23676401527879765
  (0, 1972)	0.23676401527879765
  (0, 8195)	0.1716178768951687
  (0, 14384)	0.23328239548903465
  (0, 8331)	0.14967199277307444
  (0, 13143)	0.3060645925780324
  (0, 2062)	0.22861272434840016
  (0, 7604)	0.2955557508292866
  (0, 13474)	0.20966151953828702
  (0, 14828)	0.212368636269777
  (0, 3256)	0.2301039256478952
  (0, 3900)	0.23165860108874922
  (0, 13735)	0.1960286075997971
  (0, 7755)	0.12687804841350636
  (0, 16998)	0.1442096943568956
  (0, 15261)	0.0798117916184731
  (0, 5437)	0.11657271337027374
  (0, 13599)	0.11657271337027374
  (0, 5274)	0.12494575687009743
  (0, 274)	0.10146774132497968
  (0, 201)	0.08840715693311813"
"  (0, 5660)	0.19003684755872097
  (0, 9649)	0.16772952904250782
  (0, 6093)	0.2334310177018169
  (0, 6091)	0.2042452974906272
  (0, 4063)	0.19003684755872097
  (0, 8028)	0.19003684755872097
  (0, 542)	0.22173293492625903
  (0, 9822)	0.19529701081443396
  (0, 8641)	0.21728553026315117
  (0, 11241)	0.21343301310983676
  (0, 6767)	0.19728752567117097
  (0, 5626)	0.4417933862657816
  (0, 13763)	0.18847695296553352
  (0, 2168)	0.19003684755872097
  (0, 16124)	0.1636009234468959
  (0, 8397)	0.184247292898647
  (0, 8078)	0.1725492101230891
  (0, 12825)	0.1445810132699256
  (0, 15345)	0.0674405290853187
  (0, 3554)	0.15627909604548348
  (0, 3796)	0.1399918342573864
  (0, 310)	0.1583407601911829
  (0, 13658)	0.2604877740297915
  (0, 3595)	0.08348894223648141
  (0, 9307)	0.10174490737437794
  (0, 274)	0.08013959483087714
  (0, 201)	0.06982429730133029"
"  (0, 10999)	0.21842507305669223
  (0, 1672)	0.15064087298417278
  (0, 1131)	0.16617892157117525
  (0, 7641)	0.10298413396130089
  (0, 7704)	0.1575080280520762
  (0, 10495)	0.186598074088606
  (0, 1901)	0.26830158335194676
  (0, 15171)	0.22233086061996066
  (0, 5666)	0.2453162219859537
  (0, 16919)	0.1887852974766262
  (0, 16338)	0.2453162219859537
  (0, 6284)	0.20497949859206147
  (0, 15844)	0.2088852861553299
  (0, 14145)	0.21029659986250404
  (0, 14596)	0.22032049560772513
  (0, 8491)	0.21842507305669223
  (0, 8277)	0.21842507305669223
  (0, 1816)	0.22447101392647123
  (0, 11330)	0.22032049560772513
  (0, 4098)	0.19733513424173205
  (0, 7958)	0.17636013788797453
  (0, 7658)	0.18261398456013453
  (0, 5135)	0.22447101392647123
  (0, 5274)	0.11342409784716906
  (0, 274)	0.09211106730371962
  (0, 201)	0.08025484233768203"
"  (0, 3758)	0.21195207406241226
  (0, 1142)	0.22548435322061386
  (0, 2605)	0.1799812928517836
  (0, 1913)	0.19720749747103364
  (0, 6897)	0.19720749747103364
  (0, 5435)	0.221486469249535
  (0, 16848)	0.1337275363979652
  (0, 6636)	0.21480562806668899
  (0, 852)	0.221486469249535
  (0, 9785)	0.19558874346099336
  (0, 11193)	0.19259227913248747
  (0, 15009)	0.166026726635361
  (0, 10927)	0.13274582037971652
  (0, 11589)	0.21195207406241226
  (0, 12521)	0.23555821626556467
  (0, 14877)	0.22548435322061386
  (0, 15243)	0.36795835364572493
  (0, 16739)	0.15108710273473608
  (0, 7216)	0.18506801158178296
  (0, 16338)	0.221486469249535
  (0, 6284)	0.18506801158178296
  (0, 4098)	0.17816621252461168
  (0, 7958)	0.15922870465290792
  (0, 7755)	0.1039899199130592
  (0, 15261)	0.06541416677117869
  (0, 274)	0.08316349775301562
  (0, 201)	0.0724589736693771"
"  (0, 8754)	0.2006630012073771
  (0, 4208)	0.17892475355883944
  (0, 3485)	0.2006630012073771
  (0, 13842)	0.20192847954604726
  (0, 5594)	0.25385789775065826
  (0, 2450)	0.13717566442520804
  (0, 9593)	0.13648913721360276
  (0, 15257)	0.15104844038885315
  (0, 1492)	0.1859668274511837
  (0, 16842)	0.12802380686055292
  (0, 17154)	0.10572440486513789
  (0, 14830)	0.25385789775065826
  (0, 8331)	0.13220190616002078
  (0, 13474)	0.18518930641480916
  (0, 14261)	0.23489263087022774
  (0, 17204)	0.22841787817206122
  (0, 215)	0.1808808410322858
  (0, 600)	0.16691423829374183
  (0, 2700)	0.24300143205244562
  (0, 6946)	0.17477484162393128
  (0, 1927)	0.17708050523259128
  (0, 14828)	0.18758044175997202
